discounts,num_players,odd_player,scores,avg_score_per_round,avg_score_per_offer,table_count,total_tables,round
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,,"[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0]",0
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[0.5, 0.5, 0.9, 0.5, 0.99, 0.51, 0.1, 0.5, 0.5]","[0.5, 0.5, 0.9, 0.5, 0.99, 0.51, 0.1, 0.5, 0.5]","[0.25, 0.25, 0.45, 0.25, 0.495, 0.1275, 0.05, 0.25, 0.25]","[1, 1, 1, 1, 1, 2, 1, 1, 1]","[2, 2, 2, 2, 2, 4, 2, 2, 2]",1
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[0.5, 1.0, 0.9, 0.5, 0.99, 1.01, 0.1, 1.0, 1.0]","[0.25, 0.5, 0.45, 0.25, 0.495, 0.505, 0.05, 0.5, 0.5]","[0.125, 0.3333333333333333, 0.3, 0.16666666666666666, 0.33, 0.16833333333333333, 0.03333333333333333, 0.25, 0.3333333333333333]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[4, 3, 3, 3, 3, 6, 3, 4, 3]",2
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[1.3699000000000001, 1.5, 1.35, 1.0301, 1.881, 1.519, 0.55, 2.0, 1.5]","[0.4566333333333334, 0.5, 0.45, 0.34336666666666665, 0.627, 0.5063333333333333, 0.18333333333333335, 0.6666666666666666, 0.5]","[0.2283166666666667, 0.375, 0.3375, 0.257525, 0.47025, 0.189875, 0.1375, 0.3333333333333333, 0.375]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[6, 4, 4, 4, 4, 8, 4, 6, 4]",3
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[1.3699000000000001, 2.0, 1.35, 1.0301, 1.881, 2.019, 1.05, 3.0, 2.0]","[0.34247500000000003, 0.5, 0.3375, 0.257525, 0.47025, 0.50475, 0.2625, 0.75, 0.5]","[0.17123750000000001, 0.4, 0.27, 0.20602, 0.3762, 0.20190000000000002, 0.21000000000000002, 0.375, 0.4]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[8, 5, 5, 5, 5, 10, 5, 8, 5]",4
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[2.059825, 2.5, 1.98, 1.510175, 2.7720000000000002, 2.528, 1.55, 4.0, 2.5]","[0.411965, 0.5, 0.396, 0.302035, 0.5544, 0.5056, 0.31, 0.8, 0.5]","[0.2059825, 0.4166666666666667, 0.33, 0.25169583333333334, 0.462, 0.21066666666666667, 0.25833333333333336, 0.4, 0.4166666666666667]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[10, 6, 6, 6, 6, 12, 6, 10, 6]",5
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[2.059825, 3.0, 1.98, 1.510175, 2.7720000000000002, 3.028, 2.05, 5.0, 3.0]","[0.3433041666666667, 0.5, 0.33, 0.25169583333333334, 0.462, 0.5046666666666667, 0.3416666666666666, 0.8333333333333334, 0.5]","[0.17165208333333334, 0.42857142857142855, 0.28285714285714286, 0.21573928571428572, 0.396, 0.21628571428571428, 0.2928571428571428, 0.4166666666666667, 0.42857142857142855]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[12, 7, 7, 7, 7, 14, 7, 12, 7]",6
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[2.76058125, 3.5, 2.61, 1.97941875, 3.6630000000000003, 3.537, 2.55, 6.0, 3.5]","[0.39436875, 0.5, 0.37285714285714283, 0.28277410714285717, 0.5232857142857144, 0.5052857142857142, 0.36428571428571427, 0.8571428571428571, 0.5]","[0.197184375, 0.4375, 0.32625, 0.24742734375, 0.45787500000000003, 0.2210625, 0.31875, 0.42857142857142855, 0.4375]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[14, 8, 8, 8, 8, 16, 8, 14, 8]",7
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[2.76058125, 4.0, 2.61, 1.97941875, 3.6630000000000003, 4.037, 3.05, 7.0, 4.0]","[0.34507265625, 0.5, 0.32625, 0.24742734375, 0.45787500000000003, 0.504625, 0.38125, 0.875, 0.5]","[0.172536328125, 0.4444444444444444, 0.29, 0.21993541666666666, 0.40700000000000003, 0.22427777777777777, 0.33888888888888885, 0.4375, 0.4444444444444444]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[16, 9, 9, 9, 9, 18, 9, 16, 9]",8
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[3.4604348958333335, 4.5, 3.2399999999999998, 2.4495651041666666, 4.554, 4.546, 3.55, 8.0, 4.5]","[0.3844927662037037, 0.5, 0.36, 0.27217390046296297, 0.506, 0.5051111111111112, 0.39444444444444443, 0.8888888888888888, 0.5]","[0.19224638310185185, 0.45, 0.32399999999999995, 0.24495651041666666, 0.4554, 0.2273, 0.355, 0.4444444444444444, 0.45]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[18, 10, 10, 10, 10, 20, 10, 18, 10]",9
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[3.4604348958333335, 5.0, 3.2399999999999998, 2.4495651041666666, 4.554, 5.046, 4.05, 9.0, 5.0]","[0.34604348958333336, 0.5, 0.32399999999999995, 0.24495651041666666, 0.4554, 0.5046, 0.40499999999999997, 0.9, 0.5]","[0.17302174479166668, 0.45454545454545453, 0.2945454545454545, 0.22268773674242423, 0.41400000000000003, 0.22936363636363638, 0.36818181818181817, 0.45, 0.45454545454545453]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[20, 11, 11, 11, 11, 22, 11, 20, 11]",10
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[4.160363758680556, 5.5, 3.8699999999999997, 2.9196362413194445, 5.445, 5.555000000000001, 4.55, 10.0, 5.5]","[0.3782148871527778, 0.5, 0.3518181818181818, 0.2654214764835859, 0.49500000000000005, 0.505, 0.41363636363636364, 0.9090909090909091, 0.5]","[0.1891074435763889, 0.4583333333333333, 0.32249999999999995, 0.24330302010995372, 0.45375000000000004, 0.23145833333333335, 0.37916666666666665, 0.45454545454545453, 0.4583333333333333]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[22, 12, 12, 12, 12, 24, 12, 22, 12]",11
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[4.160363758680556, 6.0, 3.8699999999999997, 2.9196362413194445, 5.445, 6.055000000000001, 5.05, 11.0, 6.0]","[0.34669697989004633, 0.5, 0.32249999999999995, 0.24330302010995372, 0.45375000000000004, 0.5045833333333334, 0.42083333333333334, 0.9166666666666666, 0.5]","[0.17334848994502317, 0.46153846153846156, 0.29769230769230764, 0.2245874031784188, 0.41884615384615387, 0.2328846153846154, 0.38846153846153847, 0.4583333333333333, 0.46153846153846156]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[24, 13, 13, 13, 13, 26, 13, 24, 13]",12
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[4.860286353443287, 6.5, 4.5, 3.389713646556713, 6.336, 6.564000000000001, 5.55, 12.0, 6.5]","[0.373868181034099, 0.5, 0.34615384615384615, 0.2607472035812856, 0.4873846153846154, 0.504923076923077, 0.4269230769230769, 0.9230769230769231, 0.5]","[0.1869340905170495, 0.4642857142857143, 0.32142857142857145, 0.2421224033254795, 0.45257142857142857, 0.23442857142857146, 0.3964285714285714, 0.46153846153846156, 0.4642857142857143]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[26, 14, 14, 14, 14, 28, 14, 26, 14]",13
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[4.860286353443287, 7.0, 4.5, 3.389713646556713, 6.336, 7.064000000000001, 6.05, 13.0, 7.0]","[0.34716331096023484, 0.5, 0.32142857142857145, 0.2421224033254795, 0.45257142857142857, 0.5045714285714287, 0.4321428571428571, 0.9285714285714286, 0.5]","[0.17358165548011742, 0.4666666666666667, 0.3, 0.22598090977044755, 0.4224, 0.23546666666666669, 0.4033333333333333, 0.4642857142857143, 0.4666666666666667]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[28, 15, 15, 15, 15, 30, 15, 28, 15]",14
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[5.560209470546393, 7.5, 5.13, 3.8597905294536075, 7.227, 7.573000000000001, 6.55, 14.0, 7.5]","[0.37068063136975954, 0.5, 0.34199999999999997, 0.2573193686302405, 0.4818, 0.5048666666666668, 0.43666666666666665, 0.9333333333333333, 0.5]","[0.18534031568487977, 0.46875, 0.320625, 0.24123690809085047, 0.4516875, 0.23665625000000004, 0.409375, 0.4666666666666667, 0.46875]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[30, 16, 16, 16, 16, 32, 16, 30, 16]",15
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[5.560209470546393, 8.0, 5.13, 3.8597905294536075, 7.227, 8.073, 7.05, 15.0, 8.0]","[0.3475130919091496, 0.5, 0.320625, 0.24123690809085047, 0.4516875, 0.5045625, 0.440625, 0.9375, 0.5]","[0.1737565459545748, 0.47058823529411764, 0.30176470588235293, 0.22704650173256513, 0.42511764705882354, 0.23744117647058824, 0.41470588235294115, 0.46875, 0.47058823529411764]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[32, 17, 17, 17, 17, 34, 17, 32, 17]",16
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[6.260132544121135, 8.5, 5.76, 4.329867455878866, 8.118, 8.582, 7.55, 16.0, 8.5]","[0.36824309083065504, 0.5, 0.3388235294117647, 0.2546980856399333, 0.4775294117647059, 0.5048235294117648, 0.4441176470588235, 0.9411764705882353, 0.5]","[0.18412154541532752, 0.4722222222222222, 0.32, 0.24054819199327035, 0.451, 0.2383888888888889, 0.41944444444444445, 0.47058823529411764, 0.4722222222222222]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[34, 18, 18, 18, 18, 36, 18, 34, 18]",17
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[6.260132544121135, 9.0, 5.76, 4.329867455878866, 8.118, 9.082, 8.05, 17.0, 9.0]","[0.34778514134006305, 0.5, 0.32, 0.24054819199327035, 0.451, 0.5045555555555556, 0.44722222222222224, 0.9444444444444444, 0.5]","[0.17389257067003153, 0.47368421052631576, 0.30315789473684207, 0.2278877608357298, 0.42726315789473684, 0.23900000000000002, 0.42368421052631583, 0.4722222222222222, 0.47368421052631576]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[36, 19, 19, 19, 19, 38, 19, 36, 19]",18
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[6.9600556213232405, 9.5, 6.39, 4.799944378676761, 9.009, 9.591000000000001, 8.55, 18.0, 9.5]","[0.3663187169117495, 0.5, 0.3363157894736842, 0.2526286515093032, 0.4741578947368421, 0.5047894736842106, 0.45, 0.9473684210526315, 0.5]","[0.18315935845587475, 0.475, 0.3195, 0.23999721893383805, 0.45045, 0.23977500000000002, 0.42750000000000005, 0.47368421052631576, 0.475]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[38, 20, 20, 20, 20, 40, 20, 38, 20]",19
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[6.9600556213232405, 10.0, 6.39, 4.799944378676761, 9.009, 10.091000000000001, 9.05, 19.0, 10.0]","[0.348002781066162, 0.5, 0.3195, 0.23999721893383805, 0.45045, 0.50455, 0.4525, 0.95, 0.5]","[0.174001390533081, 0.47619047619047616, 0.30428571428571427, 0.22856877993698863, 0.429, 0.2402619047619048, 0.430952380952381, 0.475, 0.47619047619047616]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[40, 21, 21, 21, 21, 42, 21, 40, 21]",20
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[7.659978698223066, 10.5, 7.02, 5.270021301776937, 9.9, 10.600000000000001, 9.55, 20.0, 10.5]","[0.36476089039157455, 0.5, 0.33428571428571424, 0.25095339532271127, 0.4714285714285714, 0.5047619047619049, 0.4547619047619048, 0.9523809523809523, 0.5]","[0.18238044519578728, 0.4772727272727273, 0.3190909090909091, 0.2395464228080426, 0.45, 0.24090909090909093, 0.43409090909090914, 0.47619047619047616, 0.4772727272727273]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[42, 22, 22, 22, 22, 44, 22, 42, 22]",21
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[7.659978698223066, 11.0, 7.02, 5.270021301776937, 9.9, 11.100000000000001, 10.05, 21.0, 11.0]","[0.34818084991923026, 0.5, 0.3190909090909091, 0.2395464228080426, 0.45, 0.5045454545454546, 0.45681818181818185, 0.9545454545454546, 0.5]","[0.17409042495961513, 0.4782608695652174, 0.30521739130434783, 0.22913136094682332, 0.43043478260869567, 0.24130434782608698, 0.43695652173913047, 0.4772727272727273, 0.4782608695652174]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[44, 23, 23, 23, 23, 46, 23, 44, 23]",22
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[8.359901775148082, 11.5, 7.6499999999999995, 5.740098224851922, 10.791, 11.609000000000002, 10.55, 22.0, 11.5]","[0.36347399022382965, 0.5, 0.3326086956521739, 0.24956948803704007, 0.4691739130434783, 0.5047391304347827, 0.45869565217391306, 0.9565217391304348, 0.5]","[0.18173699511191482, 0.4791666666666667, 0.31875, 0.23917075936883006, 0.449625, 0.2418541666666667, 0.4395833333333334, 0.4782608695652174, 0.4791666666666667]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[46, 24, 24, 24, 24, 48, 24, 46, 24]",23
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[8.359901775148082, 12.0, 7.6499999999999995, 5.740098224851922, 10.791, 12.109000000000002, 11.05, 23.0, 12.0]","[0.34832924063117005, 0.5, 0.31875, 0.23917075936883006, 0.449625, 0.5045416666666668, 0.4604166666666667, 0.9583333333333334, 0.5]","[0.17416462031558502, 0.48, 0.306, 0.22960392899407686, 0.43164, 0.24218000000000003, 0.442, 0.4791666666666667, 0.48]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[48, 25, 25, 25, 25, 50, 25, 48, 25]",24
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[9.059824852070996, 12.5, 8.28, 6.210175147929006, 11.682, 12.618000000000002, 11.55, 24.0, 12.5]","[0.3623929940828398, 0.5, 0.3312, 0.24840700591716025, 0.46728000000000003, 0.5047200000000001, 0.462, 0.96, 0.5]","[0.1811964970414199, 0.4807692307692308, 0.31846153846153846, 0.2388528903049618, 0.4493076923076923, 0.2426538461538462, 0.44423076923076926, 0.48, 0.4807692307692308]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[50, 26, 26, 26, 26, 52, 26, 50, 26]",25
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[9.059824852070996, 13.0, 8.28, 6.210175147929006, 11.682, 13.118000000000002, 12.05, 25.0, 13.0]","[0.3484548020027306, 0.5, 0.31846153846153846, 0.2388528903049618, 0.4493076923076923, 0.5045384615384616, 0.4634615384615385, 0.9615384615384616, 0.5]","[0.1742274010013653, 0.48148148148148145, 0.30666666666666664, 0.23000648696033357, 0.4326666666666667, 0.24292592592592596, 0.4462962962962963, 0.4807692307692308, 0.48148148148148145]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[52, 27, 27, 27, 27, 54, 27, 52, 27]",26
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[9.759747928994086, 13.5, 8.91, 6.680252071005916, 12.573, 13.627000000000002, 12.55, 26.0, 13.5]","[0.3614721455182995, 0.5, 0.33, 0.2474167433705895, 0.4656666666666667, 0.5047037037037038, 0.46481481481481485, 0.9629629629629629, 0.5]","[0.18073607275914974, 0.48214285714285715, 0.3182142857142857, 0.23858043110735414, 0.4490357142857143, 0.24333928571428576, 0.44821428571428573, 0.48148148148148145, 0.48214285714285715]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[54, 28, 28, 28, 28, 56, 28, 54, 28]",27
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[9.759747928994086, 14.0, 8.91, 6.680252071005916, 12.573, 14.127000000000002, 13.05, 27.0, 14.0]","[0.3485624260355031, 0.5, 0.3182142857142857, 0.23858043110735414, 0.4490357142857143, 0.5045357142857144, 0.4660714285714286, 0.9642857142857143, 0.5]","[0.17428121301775154, 0.4827586206896552, 0.30724137931034484, 0.23035351968985918, 0.433551724137931, 0.24356896551724141, 0.45, 0.48214285714285715, 0.4827586206896552]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[56, 29, 29, 29, 29, 58, 29, 56, 29]",28
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[10.459671005917162, 14.5, 9.540000000000001, 7.15032899408284, 13.464, 14.636000000000003, 13.55, 28.0, 14.5]","[0.3606783105488677, 0.5, 0.32896551724137935, 0.24656306876147724, 0.46427586206896554, 0.5046896551724139, 0.4672413793103449, 0.9655172413793104, 0.5]","[0.18033915527443384, 0.48333333333333334, 0.318, 0.23834429980276134, 0.44880000000000003, 0.2439333333333334, 0.4516666666666667, 0.4827586206896552, 0.48333333333333334]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[58, 30, 30, 30, 30, 60, 30, 58, 30]",29
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[10.459671005917162, 15.0, 9.540000000000001, 7.15032899408284, 13.464, 15.136000000000003, 14.05, 29.0, 15.0]","[0.34865570019723874, 0.5, 0.318, 0.23834429980276134, 0.44880000000000003, 0.5045333333333334, 0.4683333333333334, 0.9666666666666667, 0.5]","[0.17432785009861937, 0.4838709677419355, 0.307741935483871, 0.23065577400267226, 0.4343225806451613, 0.24412903225806457, 0.4532258064516129, 0.48333333333333334, 0.4838709677419355]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[60, 31, 31, 31, 31, 62, 31, 60, 31]",30
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[11.159594082840238, 15.5, 10.170000000000002, 7.620405917159763, 14.355, 15.645000000000003, 14.55, 30.0, 15.5]","[0.3599869058980722, 0.5, 0.3280645161290323, 0.24581954571483106, 0.46306451612903227, 0.5046774193548388, 0.4693548387096774, 0.967741935483871, 0.5]","[0.1799934529490361, 0.484375, 0.31781250000000005, 0.2381376849112426, 0.44859375, 0.24445312500000005, 0.4546875, 0.4838709677419355, 0.484375]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[62, 32, 32, 32, 32, 64, 32, 62, 32]",31
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[11.159594082840238, 16.0, 10.170000000000002, 7.620405917159763, 14.355, 16.145000000000003, 15.05, 31.0, 16.0]","[0.34873731508875744, 0.5, 0.31781250000000005, 0.2381376849112426, 0.44859375, 0.5045312500000001, 0.4703125, 0.96875, 0.5]","[0.17436865754437872, 0.48484848484848486, 0.3081818181818182, 0.23092139142908374, 0.435, 0.24462121212121216, 0.45606060606060606, 0.484375, 0.48484848484848486]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[64, 33, 33, 33, 33, 66, 33, 64, 33]",32
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[11.859517159763314, 16.5, 10.800000000000002, 8.090482840236687, 15.246, 16.654000000000003, 15.55, 32.0, 16.5]","[0.3593793078716156, 0.5, 0.3272727272727273, 0.245166146673839, 0.462, 0.5046666666666668, 0.47121212121212125, 0.9696969696969697, 0.5]","[0.1796896539358078, 0.4852941176470588, 0.3176470588235295, 0.2379553776540202, 0.44841176470588234, 0.2449117647058824, 0.45735294117647063, 0.48484848484848486, 0.4852941176470588]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[66, 34, 34, 34, 34, 68, 34, 66, 34]",33
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[11.859517159763314, 17.0, 10.800000000000002, 8.090482840236687, 15.246, 17.154000000000003, 16.05, 33.0, 17.0]","[0.34880932822833277, 0.5, 0.3176470588235295, 0.2379553776540202, 0.44841176470588234, 0.504529411764706, 0.4720588235294118, 0.9705882352941176, 0.5]","[0.17440466411416639, 0.4857142857142857, 0.30857142857142866, 0.23115665257819107, 0.4356, 0.24505714285714292, 0.4585714285714286, 0.4852941176470588, 0.4857142857142857]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[68, 35, 35, 35, 35, 70, 35, 68, 35]",34
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[12.55944023668639, 17.5, 11.430000000000003, 8.560559763313611, 16.137, 17.663000000000004, 16.55, 34.0, 17.5]","[0.35884114961961117, 0.5, 0.3265714285714287, 0.24458742180896031, 0.4610571428571429, 0.5046571428571429, 0.47285714285714286, 0.9714285714285714, 0.5]","[0.17942057480980558, 0.4861111111111111, 0.3175000000000001, 0.23779332675871143, 0.44825000000000004, 0.2453194444444445, 0.45972222222222225, 0.4857142857142857, 0.4861111111111111]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[70, 36, 36, 36, 36, 72, 36, 70, 36]",35
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[12.55944023668639, 18.0, 11.430000000000003, 8.560559763313611, 16.137, 18.163000000000004, 17.05, 35.0, 18.0]","[0.34887333990795527, 0.5, 0.3175000000000001, 0.23779332675871143, 0.44825000000000004, 0.5045277777777779, 0.47361111111111115, 0.9722222222222222, 0.5]","[0.17443666995397764, 0.4864864864864865, 0.308918918918919, 0.23136648008955704, 0.43613513513513513, 0.245445945945946, 0.4608108108108108, 0.4861111111111111, 0.4864864864864865]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[72, 37, 37, 37, 37, 74, 37, 72, 37]",36
