discounts,num_players,odd_player,scores,avg_score_per_round,avg_score_per_offer,table_count,total_tables,round
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[23.758209467455625, 34.0, 21.51, 16.081790532544392, 30.392999999999972, 34.30700000000001, 33.05, 67.0, 34.0]","[0.34938543334493566, 0.5, 0.3163235294117647, 0.23649691959624106, 0.44695588235294076, 0.504514705882353, 0.4860294117647058, 0.9852941176470589, 0.5]","[0.17469271667246783, 0.4927536231884058, 0.31173913043478263, 0.23306942800788974, 0.4404782608695648, 0.24860144927536237, 0.4789855072463768, 0.49264705882352944, 0.4927536231884058]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[136, 69, 69, 69, 69, 138, 69, 136, 69]",68
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[24.458132544378703, 34.5, 22.14, 16.551867455621316, 31.28399999999997, 34.81600000000001, 33.55, 68.0, 34.5]","[0.3544656890489667, 0.5, 0.3208695652173913, 0.23988213703799008, 0.45339130434782565, 0.5045797101449276, 0.48623188405797096, 0.9855072463768116, 0.5]","[0.17723284452448335, 0.4928571428571429, 0.3162857142857143, 0.2364552493660188, 0.4469142857142853, 0.24868571428571434, 0.47928571428571426, 0.4927536231884058, 0.4928571428571429]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[138, 70, 70, 70, 70, 140, 70, 138, 70]",69
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[24.458132544378703, 35.0, 22.14, 16.551867455621316, 31.28399999999997, 35.31600000000001, 34.05, 69.0, 35.0]","[0.3494018934911243, 0.5, 0.3162857142857143, 0.2364552493660188, 0.4469142857142853, 0.5045142857142858, 0.4864285714285714, 0.9857142857142858, 0.5]","[0.17470094674556216, 0.49295774647887325, 0.31183098591549296, 0.2331248937411453, 0.44061971830985874, 0.24870422535211276, 0.47957746478873237, 0.4928571428571429, 0.49295774647887325]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[140, 71, 71, 71, 71, 142, 71, 140, 71]",70
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[25.15805562130178, 35.5, 22.77, 17.02194437869824, 32.17499999999997, 35.82500000000001, 34.55, 70.0, 35.5]","[0.3543388115676307, 0.5, 0.3207042253521127, 0.2397456954746231, 0.4531690140845066, 0.5045774647887326, 0.4866197183098591, 0.9859154929577465, 0.5]","[0.17716940578381535, 0.4930555555555556, 0.31625, 0.23641589414858666, 0.4468749999999996, 0.24878472222222228, 0.47986111111111107, 0.49295774647887325, 0.4930555555555556]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[142, 72, 72, 72, 72, 144, 72, 142, 72]",71
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[25.15805562130178, 36.0, 22.77, 17.02194437869824, 32.17499999999997, 36.32500000000001, 35.05, 71.0, 36.0]","[0.34941743918474694, 0.5, 0.31625, 0.23641589414858666, 0.4468749999999996, 0.504513888888889, 0.4868055555555555, 0.9861111111111112, 0.5]","[0.17470871959237347, 0.4931506849315068, 0.3119178082191781, 0.23317732025614027, 0.4407534246575338, 0.24880136986301377, 0.4801369863013698, 0.4930555555555556, 0.4931506849315068]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[144, 73, 73, 73, 73, 146, 73, 144, 73]",72
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[25.85797869822486, 36.5, 23.4, 17.492021301775164, 33.06599999999997, 36.83400000000001, 35.55, 72.0, 36.5]","[0.35421888627705284, 0.5, 0.3205479452054794, 0.2396167301613036, 0.4529589041095886, 0.5045753424657535, 0.486986301369863, 0.9863013698630136, 0.5]","[0.17710944313852642, 0.49324324324324326, 0.3162162162162162, 0.23637866624020493, 0.44683783783783737, 0.24887837837837845, 0.4804054054054054, 0.4931506849315068, 0.49324324324324326]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[146, 74, 74, 74, 74, 148, 74, 146, 74]",73
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[25.85797869822486, 37.0, 23.4, 17.492021301775164, 33.06599999999997, 37.33400000000001, 36.05, 73.0, 37.0]","[0.3494321445706062, 0.5, 0.3162162162162162, 0.23637866624020493, 0.44683783783783737, 0.5045135135135137, 0.4871621621621621, 0.9864864864864865, 0.5]","[0.1747160722853031, 0.49333333333333335, 0.312, 0.23322695069033553, 0.44087999999999955, 0.2488933333333334, 0.48066666666666663, 0.49324324324324326, 0.49333333333333335]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[148, 75, 75, 75, 75, 150, 75, 148, 75]",74
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[26.557901775147936, 37.5, 24.029999999999998, 17.962098224852088, 33.956999999999965, 37.84300000000001, 36.55, 74.0, 37.5]","[0.3541053570019725, 0.5, 0.32039999999999996, 0.23949464299802783, 0.45275999999999955, 0.5045733333333334, 0.4873333333333333, 0.9866666666666667, 0.5]","[0.17705267850098624, 0.4934210526315789, 0.31618421052631573, 0.2363433976954222, 0.4468026315789469, 0.24896710526315796, 0.4809210526315789, 0.49333333333333335, 0.4934210526315789]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[150, 76, 76, 76, 76, 152, 76, 150, 76]",75
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[26.557901775147936, 38.0, 24.029999999999998, 17.962098224852088, 33.956999999999965, 38.34300000000001, 37.05, 75.0, 38.0]","[0.34944607598878863, 0.5, 0.31618421052631573, 0.2363433976954222, 0.4468026315789469, 0.5045131578947369, 0.4875, 0.9868421052631579, 0.5]","[0.17472303799439431, 0.4935064935064935, 0.31207792207792207, 0.233274002920157, 0.44099999999999956, 0.24898051948051955, 0.48116883116883113, 0.4934210526315789, 0.4935064935064935]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[152, 77, 77, 77, 77, 154, 77, 152, 77]",76
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[27.257824852071014, 38.5, 24.659999999999997, 18.432175147929012, 34.84799999999996, 38.85200000000001, 37.55, 76.0, 38.5]","[0.3539977253515716, 0.5, 0.3202597402597402, 0.2393788980250521, 0.45257142857142807, 0.5045714285714287, 0.48766233766233763, 0.987012987012987, 0.5]","[0.1769988626757858, 0.4935897435897436, 0.3161538461538461, 0.2363099377939617, 0.4467692307692303, 0.24905128205128213, 0.48141025641025637, 0.4935064935064935, 0.4935897435897436]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[154, 78, 78, 78, 78, 156, 78, 154, 78]",77
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[27.257824852071014, 39.0, 24.659999999999997, 18.432175147929012, 34.84799999999996, 39.35200000000001, 38.05, 77.0, 39.0]","[0.3494592929752694, 0.5, 0.3161538461538461, 0.2363099377939617, 0.4467692307692303, 0.5045128205128206, 0.4878205128205128, 0.9871794871794872, 0.5]","[0.1747296464876347, 0.4936708860759494, 0.31215189873417715, 0.23331867275859508, 0.44111392405063243, 0.24906329113924058, 0.4816455696202531, 0.4935897435897436, 0.4936708860759494]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[156, 79, 79, 79, 79, 158, 79, 156, 79]",78
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[27.957747928994092, 39.5, 25.289999999999996, 18.902252071005936, 35.73899999999996, 39.86100000000001, 38.55, 78.0, 39.5]","[0.3538955434049885, 0.5, 0.32012658227848095, 0.23926901355703717, 0.45239240506329065, 0.5045696202531647, 0.4879746835443038, 0.9873417721518988, 0.5]","[0.17694777170249426, 0.49375, 0.31612499999999993, 0.2362781508875742, 0.4467374999999995, 0.24913125000000008, 0.48187499999999994, 0.4936708860759494, 0.49375]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[158, 80, 80, 80, 80, 160, 80, 158, 80]",79
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[27.957747928994092, 40.0, 25.289999999999996, 18.902252071005936, 35.73899999999996, 40.36100000000001, 39.05, 79.0, 40.0]","[0.3494718491124261, 0.5, 0.31612499999999993, 0.2362781508875742, 0.4467374999999995, 0.5045125000000001, 0.488125, 0.9875, 0.5]","[0.17473592455621306, 0.49382716049382713, 0.3122222222222222, 0.23336113667908562, 0.44122222222222174, 0.24914197530864204, 0.48209876543209873, 0.49375, 0.49382716049382713]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[160, 81, 81, 81, 81, 162, 81, 160, 81]",80
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[28.65767100591717, 40.5, 25.919999999999995, 19.37232899408286, 36.62999999999996, 40.87000000000001, 39.55, 80.0, 40.5]","[0.3537984074804589, 0.5, 0.31999999999999995, 0.23916455548250445, 0.45222222222222175, 0.5045679012345681, 0.4882716049382716, 0.9876543209876543, 0.5]","[0.17689920374022944, 0.49390243902439024, 0.3160975609756097, 0.2362479145619861, 0.44670731707317024, 0.24920731707317081, 0.4823170731707317, 0.49382716049382713, 0.49390243902439024]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[162, 82, 82, 82, 82, 164, 82, 162, 82]",81
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[28.65767100591717, 41.0, 25.919999999999995, 19.37232899408286, 36.62999999999996, 41.37000000000001, 40.05, 81.0, 41.0]","[0.34948379275508745, 0.5, 0.3160975609756097, 0.2362479145619861, 0.44670731707317024, 0.5045121951219513, 0.48841463414634145, 0.9878048780487805, 0.5]","[0.17474189637754373, 0.4939759036144578, 0.31228915662650597, 0.23340155414557662, 0.4413253012048188, 0.2492168674698796, 0.48253012048192767, 0.49390243902439024, 0.4939759036144578]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[164, 83, 83, 83, 83, 166, 83, 164, 83]",82
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[29.357594082840247, 41.5, 26.549999999999994, 19.842405917159784, 37.52099999999996, 41.87900000000001, 40.55, 82.0, 41.5]","[0.3537059528053042, 0.5, 0.3198795180722891, 0.2390651315320456, 0.45206024096385494, 0.5045662650602412, 0.48855421686746986, 0.9879518072289156, 0.5]","[0.1768529764026521, 0.49404761904761907, 0.3160714285714285, 0.236219118061426, 0.4466785714285709, 0.24927976190476198, 0.4827380952380952, 0.4939759036144578, 0.49404761904761907]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[166, 84, 84, 84, 84, 168, 84, 166, 84]",83
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[29.357594082840247, 42.0, 26.549999999999994, 19.842405917159784, 37.52099999999996, 42.37900000000001, 41.05, 83.0, 42.0]","[0.3494951676528601, 0.5, 0.3160714285714285, 0.236219118061426, 0.4466785714285709, 0.5045119047619049, 0.4886904761904762, 0.9880952380952381, 0.5]","[0.17474758382643005, 0.49411764705882355, 0.3123529411764705, 0.23344006961364452, 0.4414235294117642, 0.24928823529411773, 0.4829411764705882, 0.49404761904761907, 0.49411764705882355]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[168, 85, 85, 85, 85, 170, 85, 168, 85]",84
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[30.057517159763325, 42.5, 27.179999999999993, 20.312482840236708, 38.411999999999956, 42.88800000000001, 41.55, 84.0, 42.5]","[0.35361784893839204, 0.5, 0.31976470588235284, 0.23897038635572598, 0.45190588235294066, 0.5045647058823531, 0.48882352941176466, 0.9882352941176471, 0.5]","[0.17680892446919602, 0.4941860465116279, 0.31604651162790687, 0.23619166093298496, 0.44665116279069716, 0.2493488372093024, 0.4831395348837209, 0.49411764705882355, 0.4941860465116279]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[170, 86, 86, 86, 86, 172, 86, 170, 86]",85
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[30.057517159763325, 43.0, 27.179999999999993, 20.312482840236708, 38.411999999999956, 43.38800000000001, 42.05, 85.0, 43.0]","[0.34950601348562005, 0.5, 0.31604651162790687, 0.23619166093298496, 0.44665116279069716, 0.5045116279069769, 0.488953488372093, 0.9883720930232558, 0.5]","[0.17475300674281002, 0.4942528735632184, 0.3124137931034482, 0.23347681425559436, 0.44151724137930987, 0.24935632183908052, 0.4833333333333333, 0.4941860465116279, 0.4942528735632184]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[172, 87, 87, 87, 87, 174, 87, 172, 87]",86
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[30.757440236686403, 43.5, 27.80999999999999, 20.782559763313632, 39.302999999999955, 43.89700000000001, 42.55, 86.0, 43.5]","[0.35353379582398164, 0.5, 0.319655172413793, 0.23887999727946704, 0.45175862068965467, 0.5045632183908048, 0.4890804597701149, 0.9885057471264368, 0.5]","[0.17676689791199082, 0.4943181818181818, 0.3160227272727272, 0.23616545185583673, 0.4466249999999995, 0.2494147727272728, 0.4835227272727272, 0.4942528735632184, 0.4943181818181818]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[174, 88, 88, 88, 88, 176, 88, 174, 88]",87
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[30.757440236686403, 44.0, 27.80999999999999, 20.782559763313632, 39.302999999999955, 44.39700000000001, 43.05, 87.0, 44.0]","[0.3495163663259819, 0.5, 0.3160227272727272, 0.23616545185583673, 0.4466249999999995, 0.5045113636363637, 0.48920454545454545, 0.9886363636363636, 0.5]","[0.17475818316299094, 0.4943820224719101, 0.3124719101123595, 0.23351190745296216, 0.4416067415730332, 0.2494213483146068, 0.4837078651685393, 0.4943181818181818, 0.4943820224719101]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[176, 89, 89, 89, 89, 178, 89, 176, 89]",88
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[31.45736331360948, 44.5, 28.43999999999999, 21.252636686390556, 40.19399999999995, 44.90600000000001, 43.55, 88.0, 44.5]","[0.3534535203776346, 0.5, 0.3195505617977527, 0.23879367063360174, 0.45161797752808935, 0.5045617977528092, 0.48932584269662915, 0.9887640449438202, 0.5]","[0.1767267601888173, 0.49444444444444446, 0.3159999999999999, 0.23614040762656174, 0.4465999999999995, 0.24947777777777785, 0.48388888888888887, 0.4943820224719101, 0.49444444444444446]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[178, 90, 90, 90, 90, 180, 90, 178, 90]",89
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[31.45736331360948, 45.0, 28.43999999999999, 21.252636686390556, 40.19399999999995, 45.40600000000001, 44.05, 89.0, 45.0]","[0.3495262590401053, 0.5, 0.3159999999999999, 0.23614040762656174, 0.4465999999999995, 0.5045111111111112, 0.4894444444444444, 0.9888888888888889, 0.5]","[0.17476312952005266, 0.4945054945054945, 0.3125274725274724, 0.23354545809220392, 0.44169230769230716, 0.24948351648351655, 0.484065934065934, 0.49444444444444446, 0.4945054945054945]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[180, 91, 91, 91, 91, 182, 91, 180, 91]",90
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[32.157286390532555, 45.5, 29.06999999999999, 21.72271360946748, 41.08499999999995, 45.91500000000001, 44.55, 90.0, 45.5]","[0.35337677352233576, 0.5, 0.31945054945054935, 0.2387111385655767, 0.4514835164835159, 0.5045604395604397, 0.48956043956043954, 0.989010989010989, 0.5]","[0.17668838676116788, 0.4945652173913043, 0.3159782608695651, 0.23611645227682043, 0.44657608695652123, 0.24953804347826095, 0.48423913043478256, 0.4945054945054945, 0.4945652173913043]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[182, 92, 92, 92, 92, 184, 92, 182, 92]",91
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[32.157286390532555, 46.0, 29.06999999999999, 21.72271360946748, 41.08499999999995, 46.41500000000001, 45.05, 91.0, 46.0]","[0.34953572163622343, 0.5, 0.3159782608695651, 0.23611645227682043, 0.44657608695652123, 0.5045108695652175, 0.48967391304347824, 0.9891304347826086, 0.5]","[0.17476786081811171, 0.4946236559139785, 0.3125806451612902, 0.2335775656931987, 0.4417741935483866, 0.24954301075268825, 0.4844086021505376, 0.4945652173913043, 0.4946236559139785]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[184, 93, 93, 93, 93, 186, 93, 184, 93]",92
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[32.85720946745563, 46.5, 29.69999999999999, 22.192790532544404, 41.97599999999995, 46.924000000000014, 45.55, 92.0, 46.5]","[0.3533033276070498, 0.5, 0.3193548387096773, 0.23863215626391832, 0.45135483870967685, 0.5045591397849464, 0.4897849462365591, 0.989247311827957, 0.5]","[0.1766516638035249, 0.4946808510638298, 0.3159574468085105, 0.23609351630366388, 0.4465531914893612, 0.24959574468085113, 0.48457446808510635, 0.4946236559139785, 0.4946808510638298]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[186, 94, 94, 94, 94, 188, 94, 186, 94]",93
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[32.85720946745563, 47.0, 29.69999999999999, 22.192790532544404, 41.97599999999995, 47.424000000000014, 46.05, 93.0, 47.0]","[0.34954478156867697, 0.5, 0.3159574468085105, 0.23609351630366388, 0.4465531914893612, 0.5045106382978725, 0.48989361702127654, 0.9893617021276596, 0.5]","[0.17477239078433848, 0.49473684210526314, 0.3126315789473683, 0.23360832139520424, 0.44185263157894683, 0.24960000000000007, 0.48473684210526313, 0.4946808510638298, 0.49473684210526314]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[188, 95, 95, 95, 95, 190, 95, 188, 95]",94
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[33.55713254437871, 47.5, 30.329999999999988, 22.662867455621328, 42.86699999999995, 47.933000000000014, 46.55, 94.0, 47.5]","[0.35323297415135485, 0.5, 0.3192631578947367, 0.23855649953285607, 0.4512315789473679, 0.5045578947368422, 0.49, 0.9894736842105263, 0.5]","[0.17661648707567743, 0.4947916666666667, 0.31593749999999987, 0.2360715359960555, 0.44653124999999944, 0.24965104166666674, 0.4848958333333333, 0.49473684210526314, 0.4947916666666667]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[190, 96, 96, 96, 96, 192, 96, 190, 96]",95
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[33.55713254437871, 48.0, 30.329999999999988, 22.662867455621328, 42.86699999999995, 48.433000000000014, 47.05, 95.0, 48.0]","[0.3495534640039449, 0.5, 0.31593749999999987, 0.2360715359960555, 0.44653124999999944, 0.5045104166666668, 0.4901041666666666, 0.9895833333333334, 0.5]","[0.17477673200197244, 0.4948453608247423, 0.3126804123711339, 0.23363780882083843, 0.44192783505154587, 0.2496546391752578, 0.4850515463917526, 0.4947916666666667, 0.4948453608247423]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[192, 97, 97, 97, 97, 194, 97, 192, 97]",96
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[34.25705562130179, 48.5, 30.959999999999987, 23.13294437869825, 43.757999999999946, 48.942000000000014, 47.55, 96.0, 48.5]","[0.3531655218690906, 0.5, 0.31917525773195865, 0.2384839626669923, 0.45111340206185513, 0.504556701030928, 0.4902061855670103, 0.9896907216494846, 0.5]","[0.1765827609345453, 0.49489795918367346, 0.3159183673469386, 0.2360504528438597, 0.4465102040816321, 0.24970408163265315, 0.48520408163265305, 0.4948453608247423, 0.49489795918367346]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[194, 98, 98, 98, 98, 196, 98, 194, 98]",97
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[34.25705562130179, 49.0, 30.959999999999987, 23.13294437869825, 43.757999999999946, 49.442000000000014, 48.05, 97.0, 49.0]","[0.3495617920540999, 0.5, 0.3159183673469386, 0.2360504528438597, 0.4465102040816321, 0.5045102040816328, 0.4903061224489796, 0.9897959183673469, 0.5]","[0.17478089602704994, 0.494949494949495, 0.3127272727272726, 0.23366610483533587, 0.44199999999999945, 0.24970707070707077, 0.4853535353535353, 0.49489795918367346, 0.494949494949495]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[196, 99, 99, 99, 99, 198, 99, 196, 99]",98
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[34.956978698224866, 49.5, 31.589999999999986, 23.603021301775176, 44.648999999999944, 49.951000000000015, 48.55, 98.0, 49.5]","[0.3531007949315643, 0.5, 0.3190909090909089, 0.23841435658358764, 0.45099999999999946, 0.5045555555555558, 0.4904040404040404, 0.98989898989899, 0.5]","[0.17655039746578216, 0.495, 0.31589999999999985, 0.23603021301775176, 0.44648999999999944, 0.24975500000000006, 0.4855, 0.494949494949495, 0.495]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[198, 100, 100, 100, 100, 200, 100, 198, 100]",99
"[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9]",9,5,"[34.956978698224866, 50.0, 31.589999999999986, 23.603021301775176, 44.648999999999944, 50.451000000000015, 49.05, 99.0, 50.0]","[0.34956978698224866, 0.5, 0.31589999999999985, 0.23603021301775176, 0.44648999999999944, 0.5045100000000001, 0.4905, 0.99, 0.5]","[0.17478489349112433, 0.49504950495049505, 0.3127722772277226, 0.2336932802155958, 0.4420693069306925, 0.24975742574257434, 0.48564356435643563, 0.495, 0.49504950495049505]","[2, 1, 1, 1, 1, 2, 1, 2, 1]","[200, 101, 101, 101, 101, 202, 101, 200, 101]",100
